product_id,product_name,category,brand,cost_price,list_price
1084,Product_1084,Sports,BrandD,330.72,514.83
1085,Product_1085,Sports,BrandB,63.14,107.95
1086,Product_1086,Apparel,BrandA,233.11,305.73
1087,Product_1087,Beauty,BrandA,673.16,1243.74
1088,Product_1088,Sports,BrandB,698.46,1110.79
1089,Product_1089,Grocery,BrandD,626.39,782.18
1090,Product_1090,Toys,BrandA,134.83,219.06
1091,Product_1091,Apparel,BrandA,646.63,1293.09
1092,Product_1092,Apparel,BrandE,739.01,913.02
1093,Product_1093,Beauty,BrandD,500.46,918.38
1094,Product_1094,Apparel,BrandA,755.66,972.22
1095,Product_1095,Apparel,BrandD,670.13,1209.01
1096,Product_1096,Sports,BrandB,550.23,969.02
1097,Product_1097,Beauty,BrandC,482.89,661.77
1098,Product_1098,Sports,BrandA,311.43,433.9
1099,Product_1099,Toys,BrandE,169.47,307.29
1100,Product_1100,Toys,BrandB,503.72,763.29
1101,Product_1101,Sports,BrandD,288.58,507.25
1102,Product_1102,Toys,BrandB,699.83,863.02
1103,Product_1103,Beauty,BrandA,795.0,1484.51
1104,Product_1104,Electronics,BrandD,614.32,1068.79
1105,Product_1105,Sports,BrandC,117.86,225.85
1106,Product_1106,Grocery,BrandB,266.51,324.91
1107,Product_1107,Grocery,BrandA,131.83,215.37
1108,Product_1108,Apparel,BrandE,537.88,881.7
1109,Product_1109,Toys,BrandD,623.89,884.75
1110,Product_1110,Grocery,BrandB,744.26,1125.78
1111,Product_1111,Apparel,BrandB,378.63,429.44
1112,Product_1112,Electronics,BrandC,726.03,1286.0
1113,Product_1113,Beauty,BrandC,708.42,1129.5
1114,Product_1114,Beauty,BrandE,287.9,331.65
1115,Product_1115,Beauty,BrandE,701.68,1201.75
1116,Product_1116,Grocery,BrandA,331.75,504.29
1117,Product_1117,Electronics,BrandA,272.65,308.37
1118,Product_1118,Grocery,BrandE,536.81,1058.94
1119,Product_1119,Toys,BrandE,296.29,579.01
1120,Product_1120,Grocery,BrandD,522.66,816.19
1121,Product_1121,Electronics,BrandC,507.37,600.88
1122,Product_1122,Electronics,BrandA,472.58,840.8
1123,Product_1123,Toys,BrandC,335.31,517.3
1124,Product_1124,Electronics,BrandC,461.37,633.09
1125,Product_1125,Electronics,BrandE,497.36,767.07
1126,Product_1126,Beauty,BrandD,459.27,721.15
1127,Product_1127,Toys,BrandB,383.31,615.76
1128,Product_1128,Home,BrandD,61.0,91.32
1129,Product_1129,Home,BrandD,490.3,806.63
1130,Product_1130,Electronics,BrandC,176.33,339.76
1131,Product_1131,Home,BrandD,531.93,758.55
1132,Product_1132,Home,BrandA,619.51,1086.09
1133,Product_1133,Electronics,BrandC,425.33,810.26
1134,Product_1134,Home,BrandA,456.77,689.9
1135,Product_1135,Grocery,BrandB,763.61,1144.74
1136,Product_1136,Apparel,BrandC,685.38,1125.33
1137,Product_1137,Toys,BrandB,735.68,1200.83
1138,Product_1138,Apparel,BrandC,660.32,1205.7
1139,Product_1139,Electronics,BrandE,131.69,201.33
1140,Product_1140,Beauty,BrandD,161.74,322.92
1141,Product_1141,Toys,BrandE,444.97,513.28
1142,Product_1142,Electronics,BrandB,234.55,258.67
1143,Product_1143,Beauty,BrandD,407.52,683.08
1144,Product_1144,Apparel,BrandC,345.77,473.22
1145,Product_1145,Electronics,BrandD,462.06,608.23
1146,Product_1146,Toys,BrandA,610.16,842.45
1147,Product_1147,Toys,BrandD,586.62,780.46
1148,Product_1148,Sports,BrandA,440.93,497.24
1149,Product_1149,Grocery,BrandD,666.8,1316.52
1150,Product_1150,Home,BrandA,373.15,484.6
1151,Product_1151,Beauty,BrandB,722.54,1272.12
1152,Product_1152,Sports,BrandE,103.46,184.81
1153,Product_1153,Home,BrandC,766.0,1483.23
1154,Product_1154,Home,BrandD,541.02,610.0
1155,Product_1155,Electronics,BrandE,335.06,631.54
1156,Product_1156,Home,BrandC,197.87,311.55
1157,Product_1157,Grocery,BrandC,409.39,683.39
1158,Product_1158,Toys,BrandA,195.92,329.15
1159,Product_1159,Sports,BrandB,174.75,321.16
1160,Product_1160,Home,BrandB,513.01,718.25
1161,Product_1161,Electronics,BrandE,442.31,778.35
1162,Product_1162,Grocery,BrandB,552.57,870.7
1163,Product_1163,Apparel,BrandD,747.2,1355.46
1164,Product_1164,Toys,BrandB,449.2,894.58
1165,Product_1165,Toys,BrandE,485.7,621.98
1166,Product_1166,Sports,BrandB,117.22,233.88
1167,Product_1167,Toys,BrandD,588.23,694.6
1168,Product_1168,Home,BrandA,349.93,385.65
1169,Product_1169,Electronics,BrandE,782.54,891.9
1170,Product_1170,Toys,BrandA,667.38,939.41
1171,Product_1171,Toys,BrandA,441.86,737.74
1172,Product_1172,Apparel,BrandA,142.42,165.51
1173,Product_1173,Apparel,BrandC,694.56,767.56
1174,Product_1174,Beauty,BrandC,649.84,1262.89
1175,Product_1175,Grocery,BrandA,188.44,346.68
1176,Product_1176,Home,BrandE,271.46,496.3
1177,Product_1177,Toys,BrandD,645.06,1223.02
1178,Product_1178,Toys,BrandD,188.92,326.84
1179,Product_1179,Electronics,BrandB,738.31,881.52
1180,Product_1180,Beauty,BrandE,368.4,537.57
1181,Product_1181,Grocery,BrandC,115.28,201.84
1182,Product_1182,Beauty,BrandA,661.81,894.97
1183,Product_1183,Sports,BrandB,330.13,567.38
1184,Product_1184,Grocery,BrandD,444.87,499.17
1185,Product_1185,Toys,BrandC,134.23,184.64
1186,Product_1186,Toys,BrandC,51.94,82.8
1187,Product_1187,Grocery,BrandA,528.49,881.99
1188,Product_1188,Toys,BrandD,436.38,706.65
1189,Product_1189,Home,BrandE,495.15,855.61
1190,Product_1190,Grocery,BrandC,645.31,713.38
1191,Product_1191,Beauty,BrandA,534.95,637.04
1192,Product_1192,Grocery,BrandE,181.08,340.8
1193,Product_1193,Toys,BrandD,320.58,549.34
1194,Product_1194,Home,BrandC,729.42,876.5
1195,Product_1195,Home,BrandE,627.46,1165.74
1196,Product_1196,Sports,BrandE,467.48,616.14
1197,Product_1197,Beauty,BrandE,241.73,369.95
1198,Product_1198,Apparel,BrandC,276.55,340.34
1199,Product_1199,Apparel,BrandC,598.97,1041.67
1200,Product_1200,Grocery,BrandB,688.38,1170.36
1201,Product_1201,Sports,BrandD,553.57,714.11
1202,Product_1202,Electronics,BrandA,657.15,1233.51
1203,Product_1203,Grocery,BrandE,624.99,913.22
1204,Product_1204,Sports,BrandB,162.28,221.23
1205,Product_1205,Beauty,BrandA,367.96,455.2
1206,Product_1206,Beauty,BrandB,164.74,220.68
1207,Product_1207,Beauty,BrandC,226.43,253.56
1208,Product_1208,Beauty,BrandE,701.94,1140.6
1209,Product_1209,Beauty,BrandA,404.67,751.88
1210,Product_1210,Sports,BrandA,451.52,719.76
1211,Product_1211,Sports,BrandA,183.83,238.49
1212,Product_1212,Home,BrandA,284.2,321.23
1213,Product_1213,Apparel,BrandA,222.68,287.96
1214,Product_1214,Toys,BrandB,204.64,301.74
1215,Product_1215,Beauty,BrandE,528.47,942.61
1216,Product_1216,Electronics,BrandC,242.66,307.95
1217,Product_1217,Toys,BrandC,524.01,915.87
1218,Product_1218,Sports,BrandC,93.84,176.44
1219,Product_1219,Electronics,BrandC,156.33,235.83
1220,Product_1220,Electronics,BrandB,255.91,470.69
1221,Product_1221,Electronics,BrandD,497.79,796.06
1222,Product_1222,Home,BrandE,556.88,931.87
1223,Product_1223,Sports,BrandA,382.04,601.2
1224,Product_1224,Electronics,BrandD,384.34,582.99
1225,Product_1225,Beauty,BrandC,593.39,778.05
1226,Product_1226,Grocery,BrandD,61.87,84.94
1227,Product_1227,Electronics,BrandE,305.82,416.21
1228,Product_1228,Home,BrandA,664.03,1067.07
1229,Product_1229,Toys,BrandA,502.41,606.89
1230,Product_1230,Sports,BrandE,302.92,583.16
1231,Product_1231,Home,BrandE,729.14,1274.97
1232,Product_1232,Electronics,BrandC,629.47,919.85
1233,Product_1233,Sports,BrandA,248.67,309.04
1234,Product_1234,Grocery,BrandD,533.97,1011.23
1235,Product_1235,Electronics,BrandB,496.81,914.83
1236,Product_1236,Home,BrandB,350.89,613.9
1237,Product_1237,Apparel,BrandE,325.22,437.22
1238,Product_1238,Beauty,BrandC,307.67,449.88
1239,Product_1239,Toys,BrandB,512.87,611.58
1240,Product_1240,Home,BrandA,381.81,484.95
1241,Product_1241,Sports,BrandE,673.9,1216.2
1242,Product_1242,Electronics,BrandD,552.2,962.78
1243,Product_1243,Beauty,BrandE,102.45,167.42
1244,Product_1244,Electronics,BrandD,530.13,1010.51
1245,Product_1245,Sports,BrandE,253.36,411.69
1246,Product_1246,Electronics,BrandE,494.61,751.94
1247,Product_1247,Apparel,BrandE,560.1,787.69
1248,Product_1248,Beauty,BrandD,223.12,434.28
1249,Product_1249,Beauty,BrandD,392.64,461.13
1250,Product_1250,Sports,BrandE,192.74,373.49
1251,Product_1251,Toys,BrandB,89.25,164.58
1252,Product_1252,Apparel,BrandC,333.86,406.29
1253,Product_1253,Home,BrandC,322.21,518.27
1254,Product_1254,Electronics,BrandC,796.61,1497.54
1255,Product_1255,Grocery,BrandD,384.76,621.24
1256,Product_1256,Electronics,BrandD,300.18,575.29
1257,Product_1257,Electronics,BrandB,485.36,945.81
1258,Product_1258,Home,BrandC,116.58,172.56
1259,Product_1259,Electronics,BrandC,771.25,1110.28
1260,Product_1260,Apparel,BrandE,526.22,1022.28
1261,Product_1261,Apparel,BrandD,616.13,1052.12
1262,Product_1262,Beauty,BrandC,177.86,214.22
1263,Product_1263,Sports,BrandB,357.11,406.41
1264,Product_1264,Toys,BrandB,367.02,590.23
1265,Product_1265,Grocery,BrandC,666.35,1290.82
1266,Product_1266,Electronics,BrandD,50.93,94.72
1267,Product_1267,Electronics,BrandB,275.64,470.87
1268,Product_1268,Home,BrandE,785.93,962.92
1269,Product_1269,Sports,BrandB,406.16,539.71
1270,Product_1270,Apparel,BrandA,336.89,636.03
1271,Product_1271,Grocery,BrandA,139.87,176.87
1272,Product_1272,Beauty,BrandD,780.62,1054.3
1273,Product_1273,Apparel,BrandC,65.02,79.11
1274,Product_1274,Sports,BrandD,602.89,1030.04
1275,Product_1275,Toys,BrandD,626.45,1221.32
1276,Product_1276,Beauty,BrandD,232.74,312.35
1277,Product_1277,Toys,BrandD,553.67,845.93
1278,Product_1278,Home,BrandE,119.7,200.01
1279,Product_1279,Home,BrandE,242.79,485.46
1280,Product_1280,Electronics,BrandB,640.93,765.48
1281,Product_1281,Toys,BrandA,698.51,1081.79
1282,Product_1282,Sports,BrandD,506.36,732.5
1283,Product_1283,Grocery,BrandB,430.13,808.32
1284,Product_1284,Beauty,BrandA,169.48,259.03
1285,Product_1285,Apparel,BrandC,97.33,116.78
1286,Product_1286,Sports,BrandE,138.24,231.0
1287,Product_1287,Sports,BrandA,220.52,395.55
1288,Product_1288,Home,BrandC,306.26,337.68
1289,Product_1289,Toys,BrandA,335.68,628.75
1290,Product_1290,Electronics,BrandE,309.74,392.57
1291,Product_1291,Electronics,BrandE,229.29,366.14
1292,Product_1292,Beauty,BrandB,432.29,637.29
1293,Product_1293,Home,BrandD,668.96,1169.13
1294,Product_1294,Sports,BrandA,259.78,372.54
1295,Product_1295,Grocery,BrandA,756.79,1424.87
1296,Product_1296,Home,BrandC,705.0,1239.0
1297,Product_1297,Beauty,BrandE,171.32,288.32
1298,Product_1298,Beauty,BrandA,639.71,1162.11
1299,Product_1299,Home,BrandE,480.94,855.41
1300,Product_1300,Beauty,BrandA,474.93,537.78
1301,Product_1301,Home,BrandB,343.28,499.56
1302,Product_1302,Apparel,BrandD,425.86,825.2
1303,Product_1303,Home,BrandA,347.88,422.03
1304,Product_1304,Toys,BrandE,454.8,801.99
1305,Product_1305,Home,BrandB,520.96,1030.01
1306,Product_1306,Beauty,BrandA,555.73,637.41
1307,Product_1307,Toys,BrandC,449.36,770.19
1308,Product_1308,Beauty,BrandD,591.07,899.22
1309,Product_1309,Electronics,BrandA,155.96,252.85
1310,Product_1310,Electronics,BrandB,208.99,245.94
1311,Product_1311,Toys,BrandC,664.05,756.16
1312,Product_1312,Apparel,BrandB,291.9,496.28
1313,Product_1313,Electronics,BrandB,67.17,123.66
1314,Product_1314,Home,BrandC,165.34,298.24
1315,Product_1315,Beauty,BrandB,217.71,346.03
1316,Product_1316,Electronics,BrandC,767.99,913.82
1317,Product_1317,Electronics,BrandA,479.78,824.86
1318,Product_1318,Apparel,BrandC,749.55,987.68
1319,Product_1319,Toys,BrandC,481.37,924.21
1320,Product_1320,Toys,BrandD,409.52,759.43
1321,Product_1321,Sports,BrandC,285.3,495.98
1322,Product_1322,Apparel,BrandC,504.78,986.32
1323,Product_1323,Home,BrandA,154.4,174.21
1324,Product_1324,Toys,BrandD,723.7,1275.58
1325,Product_1325,Beauty,BrandE,672.0,938.93
1326,Product_1326,Apparel,BrandA,288.15,551.94
1327,Product_1327,Electronics,BrandA,764.6,1024.57
1328,Product_1328,Beauty,BrandE,668.9,1172.16
1329,Product_1329,Beauty,BrandC,549.73,1038.93
1330,Product_1330,Electronics,BrandB,141.32,160.75
1331,Product_1331,Apparel,BrandD,408.68,595.81
1332,Product_1332,Electronics,BrandB,429.58,767.26
1333,Product_1333,Sports,BrandE,224.41,338.73
1334,Product_1334,Beauty,BrandA,109.97,147.42
1335,Product_1335,Grocery,BrandA,632.54,820.93
1336,Product_1336,Grocery,BrandD,141.53,172.44
1337,Product_1337,Home,BrandA,495.72,927.7
1338,Product_1338,Toys,BrandA,752.34,1217.15
1339,Product_1339,Electronics,BrandD,707.08,826.4
1340,Product_1340,Electronics,BrandD,258.31,373.08
1341,Product_1341,Home,BrandE,688.59,985.34
1342,Product_1342,Home,BrandA,50.25,63.49
1343,Product_1343,Home,BrandA,63.27,94.4
1344,Product_1344,Beauty,BrandE,501.91,702.12
1345,Product_1345,Sports,BrandC,323.6,455.51
1346,Product_1346,Electronics,BrandC,339.85,599.88
1347,Product_1347,Beauty,BrandC,473.33,615.77
1348,Product_1348,Home,BrandE,193.84,325.2
1349,Product_1349,Electronics,BrandA,208.82,336.95
1350,Product_1350,Beauty,BrandE,413.45,666.19
1351,Product_1351,Sports,BrandE,615.69,1044.65
1352,Product_1352,Beauty,BrandC,514.62,820.07
1353,Product_1353,Sports,BrandB,273.02,516.37
1354,Product_1354,Home,BrandA,372.75,636.67
1355,Product_1355,Sports,BrandC,178.0,283.42
1356,Product_1356,Electronics,BrandB,105.97,195.7
1357,Product_1357,Home,BrandB,637.02,1048.24
1358,Product_1358,Electronics,BrandD,249.04,339.2
1359,Product_1359,Grocery,BrandA,183.32,235.82
1360,Product_1360,Apparel,BrandB,568.71,703.55
1361,Product_1361,Sports,BrandC,513.54,980.61
1362,Product_1362,Apparel,BrandD,524.89,912.85
1363,Product_1363,Apparel,BrandA,221.67,430.85
1364,Product_1364,Sports,BrandE,224.48,368.81
1365,Product_1365,Home,BrandC,215.6,329.02
1366,Product_1366,Grocery,BrandB,180.31,208.03
1367,Product_1367,Electronics,BrandB,541.79,923.47
1368,Product_1368,Beauty,BrandC,686.01,1114.07
1369,Product_1369,Electronics,BrandB,593.24,1181.25
1370,Product_1370,Beauty,BrandD,644.07,847.11
1371,Product_1371,Electronics,BrandA,353.6,557.86
1372,Product_1372,Sports,BrandD,540.56,911.31
1373,Product_1373,Grocery,BrandB,315.68,530.38
1374,Product_1374,Beauty,BrandE,444.13,712.9
1375,Product_1375,Toys,BrandA,411.23,739.9
1376,Product_1376,Home,BrandA,182.67,234.64
1377,Product_1377,Electronics,BrandC,340.31,596.59
1378,Product_1378,Electronics,BrandC,772.87,1281.23
1379,Product_1379,Beauty,BrandE,236.44,450.77
1380,Product_1380,Home,BrandA,150.35,280.02
1381,Product_1381,Home,BrandE,363.94,503.56
1382,Product_1382,Sports,BrandC,642.75,866.82
1383,Product_1383,Toys,BrandC,486.61,965.19
1384,Product_1384,Sports,BrandA,560.73,882.89
1385,Product_1385,Sports,BrandD,192.27,368.35
1386,Product_1386,Sports,BrandB,514.21,641.47
1387,Product_1387,Sports,BrandC,292.63,491.19
1388,Product_1388,Sports,BrandC,675.73,1235.83
1389,Product_1389,Grocery,BrandD,521.97,1019.23
1390,Product_1390,Home,BrandD,199.14,279.51
1391,Product_1391,Sports,BrandE,98.46,172.55
1392,Product_1392,Home,BrandE,81.97,129.92
1393,Product_1393,Home,BrandB,328.56,379.34
1394,Product_1394,Apparel,BrandB,249.39,429.2
1395,Product_1395,Grocery,BrandA,534.57,920.04
1396,Product_1396,Sports,BrandE,424.5,822.49
1397,Product_1397,Electronics,BrandC,249.51,386.14
1398,Product_1398,Beauty,BrandE,161.93,211.68
1399,Product_1399,Toys,BrandC,145.4,165.77
1400,Product_1400,Electronics,BrandD,698.5,1029.64
1401,Product_1401,Grocery,BrandE,232.61,319.08
1402,Product_1402,Beauty,BrandD,538.78,961.71
1403,Product_1403,Grocery,BrandB,658.01,933.61
1404,Product_1404,Home,BrandB,510.56,997.72
1405,Product_1405,Beauty,BrandA,694.67,1365.78
1406,Product_1406,Home,BrandE,344.3,571.13
1407,Product_1407,Electronics,BrandD,767.17,1485.08
1408,Product_1408,Electronics,BrandC,149.86,267.47
1409,Product_1409,Beauty,BrandB,126.61,201.59
1410,Product_1410,Beauty,BrandB,544.02,686.7
1411,Product_1411,Sports,BrandC,757.12,1145.32
1412,Product_1412,Grocery,BrandD,656.66,1053.8
1413,Product_1413,Sports,BrandD,107.31,201.48
1414,Product_1414,Grocery,BrandE,259.53,397.91
1415,Product_1415,Sports,BrandE,747.74,1426.62
1416,Product_1416,Home,BrandA,239.79,409.3
1417,Product_1417,Beauty,BrandB,635.88,777.87
1418,Product_1418,Electronics,BrandE,668.85,1334.68
1419,Product_1419,Grocery,BrandD,421.59,663.8
1420,Product_1420,Grocery,BrandC,339.76,493.56
1421,Product_1421,Electronics,BrandD,387.59,656.27
1422,Product_1422,Sports,BrandB,220.22,263.82
1423,Product_1423,Grocery,BrandD,717.04,1199.53
1424,Product_1424,Toys,BrandA,387.96,600.72
1425,Product_1425,Home,BrandB,711.84,1043.56
1426,Product_1426,Beauty,BrandC,129.27,253.07
1427,Product_1427,Electronics,BrandA,791.21,1242.43
1428,Product_1428,Beauty,BrandB,382.45,496.12
1429,Product_1429,Toys,BrandC,85.87,129.93
1430,Product_1430,Grocery,BrandA,78.52,151.34
1431,Product_1431,Grocery,BrandA,609.66,767.25
1432,Product_1432,Toys,BrandB,544.28,703.52
1433,Product_1433,Electronics,BrandE,651.6,724.4
1434,Product_1434,Home,BrandA,129.03,143.58
1435,Product_1435,Apparel,BrandA,76.68,141.59
1436,Product_1436,Electronics,BrandC,431.43,758.85
1437,Product_1437,Apparel,BrandD,340.7,483.64
1438,Product_1438,Toys,BrandB,396.46,685.27
1439,Product_1439,Sports,BrandB,793.69,1155.36
1440,Product_1440,Apparel,BrandE,778.06,1523.14
1441,Product_1441,Home,BrandE,756.74,1491.04
1442,Product_1442,Sports,BrandB,637.88,927.17
1443,Product_1443,Apparel,BrandE,316.13,590.78
1444,Product_1444,Toys,BrandC,359.1,644.86
1445,Product_1445,Sports,BrandB,462.21,637.39
1446,Product_1446,Toys,BrandE,672.9,880.72
1447,Product_1447,Apparel,BrandB,101.53,153.56
1448,Product_1448,Toys,BrandD,368.22,663.98
1449,Product_1449,Home,BrandA,111.96,219.91
1450,Product_1450,Apparel,BrandB,435.99,779.21
1451,Product_1451,Apparel,BrandA,724.18,1353.99
1452,Product_1452,Apparel,BrandE,636.86,1046.21
1453,Product_1453,Electronics,BrandA,220.88,409.04
1454,Product_1454,Electronics,BrandB,781.99,1412.26
1455,Product_1455,Electronics,BrandD,550.51,792.34
1456,Product_1456,Home,BrandE,57.82,92.33
1457,Product_1457,Sports,BrandB,241.56,440.67
1458,Product_1458,Toys,BrandE,245.53,280.26
1459,Product_1459,Grocery,BrandC,101.94,186.27
1460,Product_1460,Apparel,BrandA,769.87,970.11
1461,Product_1461,Toys,BrandC,408.69,638.87
1462,Product_1462,Apparel,BrandB,721.86,1319.16
1463,Product_1463,Home,BrandD,291.66,387.45
1464,Product_1464,Apparel,BrandE,143.93,190.16
1465,Product_1465,Electronics,BrandA,405.75,593.4
1466,Product_1466,Grocery,BrandE,135.47,258.09
1467,Product_1467,Beauty,BrandB,414.51,456.13
1468,Product_1468,Apparel,BrandE,740.22,1414.74
1469,Product_1469,Toys,BrandA,440.58,545.63
1470,Product_1470,Electronics,BrandB,512.37,1020.17
1471,Product_1471,Beauty,BrandE,167.48,328.15
1472,Product_1472,Grocery,BrandD,82.8,127.94
1473,Product_1473,Beauty,BrandB,133.11,207.84
1474,Product_1474,Electronics,BrandB,498.9,765.01
1475,Product_1475,Sports,BrandD,121.26,202.73
1476,Product_1476,Sports,BrandC,331.99,392.3
1477,Product_1477,Beauty,BrandA,462.57,522.41
1478,Product_1478,Home,BrandC,341.49,393.37
1479,Product_1479,Toys,BrandE,172.76,259.13
1480,Product_1480,Toys,BrandD,255.34,344.2
1481,Product_1481,Beauty,BrandC,746.24,1238.64
1482,Product_1482,Apparel,BrandB,556.99,1110.19
1483,Product_1483,Apparel,BrandE,422.04,610.98
1484,Product_1484,Toys,BrandE,59.54,96.24
1485,Product_1485,Toys,BrandC,794.31,1170.85
1486,Product_1486,Sports,BrandC,553.59,1031.09
1487,Product_1487,Home,BrandD,287.69,550.07
1488,Product_1488,Electronics,BrandA,709.45,1340.59
1489,Product_1489,Apparel,BrandC,243.82,482.02
1490,Product_1490,Toys,BrandC,458.01,515.15
1491,Product_1491,Sports,BrandB,527.05,978.12
1492,Product_1492,Grocery,BrandE,215.8,383.39
1493,Product_1493,Sports,BrandA,783.8,1023.51
1494,Product_1494,Apparel,BrandB,611.14,1198.25
1495,Product_1495,Apparel,BrandD,468.36,577.66
1496,Product_1496,Sports,BrandD,185.45,317.42
1497,Product_1497,Electronics,BrandC,90.39,117.72
1498,Product_1498,Beauty,BrandC,290.04,431.65
1499,Product_1499,Apparel,BrandD,614.89,1074.36
1500,Product_1500,Sports,BrandC,252.0,404.96
1501,Product_1501,Toys,BrandA,454.67,675.07
1502,Product_1502,Sports,BrandC,595.96,830.59
1503,Product_1503,Home,BrandE,130.96,243.02
1504,Product_1504,Beauty,BrandC,563.97,693.36
1505,Product_1505,Grocery,BrandB,118.9,176.82
1506,Product_1506,Electronics,BrandA,773.85,1480.67
1507,Product_1507,Grocery,BrandB,416.3,774.84
1508,Product_1508,Beauty,BrandB,163.01,238.13
1509,Product_1509,Beauty,BrandE,306.79,548.17
1510,Product_1510,Beauty,BrandA,360.06,662.81
1511,Product_1511,Grocery,BrandA,618.64,1175.42
1512,Product_1512,Toys,BrandA,607.57,966.07
1513,Product_1513,Beauty,BrandA,508.96,653.51
1514,Product_1514,Sports,BrandA,129.45,172.14
1515,Product_1515,Grocery,BrandE,163.68,223.61
1516,Product_1516,Beauty,BrandC,120.32,196.65
1517,Product_1517,Sports,BrandB,482.88,545.43
1518,Product_1518,Toys,BrandA,707.85,1183.84
1519,Product_1519,Home,BrandC,375.35,535.97
1520,Product_1520,Toys,BrandC,170.64,233.05
1521,Product_1521,Beauty,BrandB,468.53,886.25
1522,Product_1522,Grocery,BrandE,658.81,997.44
1523,Product_1523,Apparel,BrandD,606.28,718.77
1524,Product_1524,Beauty,BrandD,711.09,1311.3
